"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"323",359,463,99,67,383,223,136,195,293,75,130,127,105,287,161,292,763,123,398,321
"324",300,198,205,188,198,174,146,179,332,303,148,181,141,390,451,15,406,350,282,413
"325",241,173,223,372,345,158,228,137,116,116,206,135,747,110,354,243,233,368,194,301
"326",277,198,34,424,89,228,215,591,506,277,362,171,102,120,49,186,56,381,329,405
"327",116,248,58,292,125,235,362,332,396,401,253,176,376,145,87,280,316,128,202,472
"328",323,98,161,375,188,142,136,125,145,316,120,444,328,133,301,495,316,287,144,423
"329",491,51,346,86,49,585,304,174,208,169,335,336,270,468,131,360,26,195,282,134
"330",186,325,243,258,324,267,166,327,157,346,250,282,327,332,178,103,106,113,270,440
"331",453,77,214,90,365,295,182,105,406,149,246,521,225,409,171,125,176,163,433,195
"332",195,164,303,50,156,322,297,641,187,176,264,119,161,190,793,222,187,200,151,222
"333",170,71,405,625,381,163,282,75,170,96,39,338,258,391,274,229,330,136,399,168
"334",72,322,279,105,32,309,19,831,168,238,137,99,734,214,119,326,270,99,531,96
"335",148,70,282,187,184,143,234,269,183,122,308,260,259,333,409,348,208,346,582,125
"336",138,139,322,423,315,145,247,88,368,251,561,133,252,234,209,162,44,233,409,327
"337",183,283,276,225,81,216,124,128,510,396,193,182,183,173,845,236,155,325,130,156
"338",296,322,207,163,315,238,271,361,213,313,63,519,380,99,376,152,329,109,132,142
"339",524,34,297,187,144,375,111,130,237,133,247,272,364,144,328,100,335,139,579,320
"340",350,157,318,55,205,138,680,168,206,131,454,655,54,128,230,80,181,323,208,279
"341",339,123,142,158,449,513,185,273,346,62,94,195,255,185,79,364,474,190,111,463
"342",95,270,291,351,251,599,344,271,221,88,238,239,337,143,133,79,143,630,174,103
"343",351,277,389,97,201,160,409,358,165,138,277,208,151,332,170,392,14,269,373,269
"344",404,176,209,177,469,237,320,131,298,243,422,450,65,235,175,186,138,359,73,233
"345",199,136,88,143,231,110,421,284,189,233,213,210,391,469,574,362,244,173,203,127
"346",174,312,88,396,128,185,236,144,447,162,476,42,690,393,113,212,121,256,361,64
"347",253,112,51,50,269,351,569,421,116,252,131,404,336,179,92,335,88,207,622,162
"348",158,220,183,238,226,112,83,119,57,97,408,243,948,45,222,521,272,256,339,253
"349",181,274,43,177,96,200,417,344,106,77,471,208,210,229,346,217,364,49,636,355
"350",351,328,440,117,393,62,491,442,342,206,69,239,138,233,165,80,141,319,127,317
"351",61,362,202,262,434,189,648,150,283,129,259,261,59,211,98,239,269,249,325,310
"352",98,347,126,226,343,202,100,196,57,521,169,328,351,797,62,53,136,542,55,291
"353",89,180,158,121,415,142,106,377,181,299,399,344,242,251,174,164,565,329,70,394
"354",433,76,265,234,216,427,256,369,242,324,99,216,172,257,158,148,331,358,131,288
"355",127,257,101,47,232,181,189,283,184,92,122,634,258,311,302,470,235,400,245,330
"356",451,129,462,82,187,98,285,214,434,269,531,359,79,96,366,142,226,55,319,216
"357",476,222,165,108,129,335,45,180,241,239,325,209,373,235,380,221,343,321,392,61
"358",145,486,112,306,218,330,202,96,218,163,364,318,185,263,549,3,301,332,172,237
"359",398,203,384,191,56,347,197,512,189,253,495,68,417,215,177,127,198,255,185,133
"360",337,96,118,330,248,388,279,272,384,424,263,237,105,302,243,152,141,154,242,285
"361",374,145,324,155,627,388,437,255,163,264,367,56,194,83,133,264,153,376,203,39
"362",381,244,207,612,363,203,77,285,225,107,197,99,334,101,223,390,397,129,107,319
"363",365,273,117,217,209,77,121,276,158,65,655,80,133,236,391,252,312,59,405,599
"364",162,232,350,54,329,72,155,473,115,299,267,426,274,428,86,328,239,252,99,360
"365",375,236,118,532,267,214,265,189,361,162,62,550,377,46,225,244,283,92,182,220
"366",417,440,23,380,202,125,108,48,481,111,194,61,557,24,442,223,411,125,95,533
"367",67,90,388,163,113,127,408,337,61,157,124,829,215,253,132,574,260,41,190,471
"368",334,120,483,56,743,143,253,242,358,252,126,469,231,170,278,146,177,279,52,88
"369",195,431,168,231,150,97,186,381,330,400,101,309,317,164,163,266,290,158,341,322
"370",550,238,83,134,274,65,96,120,425,361,242,220,261,284,239,417,360,281,124,226
"371",284,167,147,230,119,111,350,212,214,155,291,420,801,201,433,279,286,190,36,74
"372",224,223,100,313,171,214,27,299,306,160,687,330,51,305,256,386,114,296,214,324
"373",180,47,489,272,390,199,193,214,138,266,273,68,257,283,306,433,149,208,286,349
"374",118,211,261,794,309,369,325,170,191,119,256,273,281,190,245,100,189,377,63,159
"375",316,503,381,306,157,161,426,267,144,178,177,295,242,59,160,418,285,153,47,325
"376",149,394,221,114,491,296,377,396,108,77,515,306,81,323,130,130,231,218,150,293
"377",130,81,381,257,289,242,64,360,270,244,251,161,368,248,242,216,419,411,193,173
"378",221,164,71,201,446,423,327,161,377,187,215,293,458,88,401,79,219,228,187,254
"379",402,481,304,288,415,380,162,392,214,240,239,159,84,260,241,39,142,112,340,106
"380",184,251,592,285,177,151,99,54,233,283,305,324,294,117,195,50,435,466,67,438
"381",395,333,334,181,97,338,155,226,231,278,140,95,392,345,197,107,250,318,250,338
"382",87,193,230,192,206,451,611,396,127,232,310,207,122,133,82,244,258,399,193,327
"383",534,147,189,384,108,135,212,215,215,83,448,380,112,198,205,386,376,92,142,439
"384",243,240,362,95,321,362,686,78,101,241,61,214,170,381,391,261,48,258,386,101
"385",312,223,412,163,145,315,153,254,108,259,354,349,339,155,312,338,126,269,317,97
"386",235,253,227,79,98,144,62,323,265,122,333,367,520,266,324,174,431,377,306,94
"387",296,272,262,461,99,371,71,203,401,300,86,165,401,354,220,311,72,252,108,295
"388",227,199,197,311,100,249,354,322,122,298,148,351,36,145,269,805,391,157,130,189
"389",127,218,305,39,255,317,137,177,672,492,349,231,193,310,153,220,244,183,95,283
"390",216,247,490,531,46,245,164,595,280,153,62,18,264,319,322,50,131,343,309,215
"391",474,118,194,83,139,457,397,80,48,343,201,396,430,116,359,108,68,772,126,91
"392",266,120,104,217,216,126,120,143,251,167,570,175,402,252,78,687,374,76,335,321
"393",117,278,116,199,142,176,331,472,240,411,237,360,238,427,269,239,122,293,198,135
"394",310,205,201,255,388,296,189,117,331,411,245,250,269,315,302,99,218,239,159,201
"395",76,208,102,108,84,321,133,331,487,502,286,166,419,335,187,200,276,327,275,177
"396",239,352,332,536,108,534,110,95,296,445,184,186,529,98,169,411,105,91,76,104
"397",110,258,142,91,270,192,47,271,83,195,102,526,110,252,584,361,201,441,427,337
"398",141,282,242,199,293,151,168,577,157,368,167,120,356,68,809,343,33,201,270,55
"399",91,137,387,346,55,222,329,227,587,125,242,31,289,49,135,246,296,513,197,496
"400",139,149,202,389,461,170,197,254,197,317,250,345,161,296,345,335,63,136,518,76
"401",138,131,56,91,190,267,467,332,244,263,260,307,103,228,258,181,731,370,180,203
"402",137,341,181,139,274,290,136,460,328,320,93,31,130,255,306,639,112,150,337,341
"403",662,311,441,326,168,144,143,289,188,73,308,104,387,52,162,55,93,137,380,577
"404",90,103,211,150,222,388,113,65,745,166,132,238,317,646,398,178,94,89,388,267
"405",354,302,115,290,13,405,312,204,336,186,340,160,219,296,519,134,119,192,114,390
"406",391,120,309,353,186,64,78,640,30,135,166,73,312,515,268,279,163,261,138,519
"407",208,128,253,231,299,154,361,81,326,310,277,98,427,29,46,339,242,326,380,485
"408",56,262,63,284,337,355,285,119,288,180,228,141,331,202,514,99,176,167,756,157
"409",216,131,328,249,396,187,581,174,274,208,63,323,66,818,117,119,253,166,143,188
"410",152,256,214,393,203,265,323,173,877,135,387,164,229,259,247,262,17,99,136,209
"411",313,457,156,97,401,86,162,164,160,167,555,189,245,288,439,179,330,260,160,192
"412",263,739,141,196,82,233,276,193,139,263,447,290,325,283,224,92,343,125,91,255
"413",240,242,360,142,111,40,283,60,341,693,336,85,401,457,62,304,130,477,159,77
"414",155,186,447,204,78,502,101,284,415,239,61,182,241,191,504,256,513,223,68,150
"415",155,486,235,129,399,151,246,228,211,379,97,108,104,524,227,323,408,227,267,96
"416",155,203,113,132,331,308,559,252,279,108,337,60,304,526,207,193,112,488,219,114
"417",269,300,51,124,709,285,138,289,288,470,262,159,451,228,201,112,235,188,118,123
"418",320,386,550,363,380,256,253,123,176,253,43,157,71,58,158,195,251,531,256,220
"419",283,397,134,46,205,479,164,194,224,322,207,219,300,285,299,308,393,136,199,206
"420",165,368,293,396,96,292,56,392,287,316,109,264,165,512,137,293,404,152,60,243
"421",297,237,116,615,204,117,307,94,233,176,217,264,112,222,321,246,392,356,150,324
"422",251,150,287,243,462,168,102,189,269,268,259,68,269,287,320,216,301,175,506,210
"423",253,140,271,102,345,313,421,410,191,193,361,184,259,236,135,171,250,301,292,172
"424",458,119,279,758,94,33,258,105,74,287,286,133,321,454,138,329,146,230,294,204
"425",189,157,115,418,152,131,259,255,256,379,258,393,243,185,212,178,177,517,331,195
"426",337,314,404,88,300,64,297,89,361,617,66,82,131,340,185,293,429,120,151,332
"427",118,257,386,127,48,141,234,349,236,238,244,161,324,601,51,229,64,569,193,430
"428",176,517,316,96,352,359,253,155,226,312,259,233,157,175,473,207,145,273,118,198
"429",111,235,214,351,241,46,86,240,112,106,52,278,499,282,237,588,206,337,221,558
"430",635,640,75,194,616,94,181,88,106,126,328,192,184,142,409,170,178,181,228,233
"431",194,89,803,637,173,29,92,63,51,340,386,147,358,107,366,164,613,61,164,163
"432",268,564,131,542,99,279,533,255,108,197,255,423,298,186,190,160,37,66,168,241
"433",404,260,151,218,260,297,443,190,405,251,44,154,95,155,210,288,170,566,285,154
"434",505,115,50,217,153,378,157,361,621,223,238,159,91,166,301,32,170,574,284,205
"435",149,399,451,153,179,161,155,213,196,214,210,271,147,270,386,372,208,181,255,430
"436",74,93,265,245,227,406,242,85,406,253,236,210,214,199,176,658,234,291,348,138
"437",267,87,229,103,273,56,324,58,259,323,133,380,359,124,107,641,212,445,521,99
"438",101,139,146,301,104,218,302,258,347,499,434,100,361,42,359,312,87,161,503,226
"439",505,136,221,265,326,115,326,174,309,367,240,190,66,141,372,485,285,136,151,190
"440",281,190,37,302,180,117,260,367,272,358,171,88,243,339,110,354,233,355,491,252
"441",78,194,233,589,212,178,83,354,585,266,347,259,101,55,523,118,352,249,80,144
"442",219,257,98,148,148,262,194,258,205,307,133,343,311,299,131,362,346,221,524,234
"443",191,151,165,104,117,711,325,279,326,359,284,209,57,76,384,88,402,383,239,150
"444",43,457,167,354,473,197,200,102,47,432,479,340,100,89,318,226,304,264,99,309
"445",285,273,286,694,134,189,468,116,69,128,82,197,50,304,200,270,160,276,503,316
"446",129,164,250,59,208,225,420,389,458,219,133,371,403,194,509,93,100,138,415,123
"447",346,248,548,232,229,103,419,203,104,195,176,93,128,140,245,274,459,163,473,222
"448",133,246,307,345,154,196,292,625,418,204,146,180,131,118,531,214,223,288,120,129
"449",380,257,119,312,109,370,185,228,176,153,104,261,236,819,259,138,389,43,268,194
"450",81,223,253,200,871,150,342,112,346,122,467,198,34,119,296,256,273,139,97,421
"451",106,164,694,200,159,30,249,361,292,393,209,445,260,158,122,247,154,334,161,262
"452",81,223,221,297,122,330,99,162,254,614,310,465,384,214,60,601,109,92,225,137
"453",172,379,368,558,214,60,209,441,105,194,171,530,133,102,108,71,560,276,328,21
"454",191,100,209,218,202,450,169,337,196,246,426,237,310,246,377,229,227,378,182,70
"455",74,283,272,192,410,299,98,30,552,318,406,348,102,224,285,100,285,138,251,333
"456",209,176,73,322,169,133,439,365,333,428,428,289,196,71,356,379,92,231,235,76
"457",352,67,637,437,234,149,263,371,275,474,78,257,129,160,83,40,120,197,412,265
"458",126,199,418,93,245,221,317,170,306,323,154,225,409,383,121,352,287,387,186,78
"459",306,195,503,291,251,549,312,23,569,384,248,163,174,391,43,142,86,125,162,83
"460",190,297,188,228,166,480,407,339,172,151,524,397,190,153,133,48,273,265,241,158
"461",215,151,176,188,160,259,398,580,444,227,94,289,411,241,176,26,144,186,514,121
"462",224,169,385,236,185,152,156,159,394,473,131,332,781,107,254,328,62,93,217,162
"463",114,226,41,219,103,296,209,309,53,64,336,40,448,296,138,597,575,233,195,508
"464",286,277,230,320,82,247,217,427,160,49,405,138,34,743,367,194,185,341,203,95
"465",129,361,108,271,465,393,254,285,153,352,193,292,54,187,147,345,323,167,193,328
"466",109,219,50,158,266,263,224,52,248,565,238,148,176,547,379,245,211,519,257,126
"467",206,175,351,280,308,249,149,120,265,302,116,288,343,197,53,282,292,285,172,567
"468",133,60,266,96,61,163,343,96,395,344,234,440,449,265,433,172,308,225,179,338
"469",81,154,283,123,118,419,184,428,323,95,585,481,262,176,100,104,124,304,320,336
"470",90,164,215,431,127,175,57,686,177,119,212,343,396,244,364,138,97,268,204,493
"471",242,646,93,370,662,285,69,273,302,60,203,201,175,204,202,330,171,243,61,208
"472",409,76,125,141,295,252,303,177,350,214,209,321,222,250,168,143,375,603,104,263
"473",519,115,504,241,135,211,203,309,169,233,388,80,233,218,186,320,108,36,327,465
"474",122,154,539,284,210,110,319,94,58,196,59,99,112,337,219,131,1117,312,143,385
"475",114,557,478,177,263,83,210,96,331,190,225,392,206,316,166,288,221,217,98,372
"476",176,308,69,472,307,384,317,87,306,129,150,524,16,483,56,113,257,469,183,194
"477",256,105,209,248,402,229,421,448,179,220,235,278,211,101,329,117,400,253,264,95
"478",386,87,348,251,400,377,150,248,79,299,248,635,213,219,198,38,192,90,393,149
"479",144,137,308,224,436,72,665,259,213,121,240,284,183,244,320,137,159,222,355,277
"480",292,174,336,156,277,342,361,164,80,273,178,266,177,235,343,287,189,444,360,66
"481",107,135,215,282,364,279,150,100,112,330,104,83,481,209,463,328,212,465,364,217
"482",201,431,165,536,327,201,252,253,53,413,166,227,230,102,217,202,245,197,378,204
"483",163,263,420,235,340,263,248,232,243,183,392,374,251,61,234,120,327,252,161,238
"484",105,277,268,371,354,266,202,489,616,224,147,328,161,33,278,77,299,112,223,170
"485",167,143,171,243,308,406,193,87,76,117,135,92,132,247,263,193,259,507,331,930
"486",434,319,129,301,163,127,199,161,89,242,345,583,108,70,245,122,813,149,139,262
"487",547,118,169,338,340,282,118,209,76,413,262,101,173,53,436,138,67,288,707,165
"488",333,79,269,117,155,153,377,197,127,273,310,166,194,241,391,81,101,459,554,423
"489",178,187,341,75,627,306,212,331,99,277,141,130,144,266,444,154,112,168,309,499
"490",198,489,254,534,28,144,362,208,236,198,130,22,240,348,286,251,296,76,360,340
"491",441,423,312,221,180,445,92,162,88,135,487,286,104,138,350,227,73,338,333,165
"492",185,173,107,585,69,537,436,447,438,216,141,166,75,323,136,244,137,183,108,294
"493",193,125,482,292,230,69,159,374,257,353,402,18,316,241,91,484,120,317,119,358
"494",255,79,316,568,274,69,180,59,266,141,272,53,241,192,82,478,248,504,382,341
"495",139,331,277,345,316,167,114,104,276,341,154,140,169,101,554,126,137,183,393,633
"496",105,300,170,53,339,219,285,269,174,119,75,433,88,377,240,211,327,361,402,453
"497",282,115,112,316,305,254,315,34,230,184,54,321,165,203,553,305,414,53,339,446
"498",333,161,130,102,128,434,383,451,170,294,125,231,421,225,195,261,203,282,216,255
"499",411,250,61,318,167,180,444,240,289,86,362,474,130,394,265,190,246,366,72,55
"500",316,306,163,78,103,168,291,417,193,181,441,416,293,247,234,45,415,120,311,262
"501",36,852,223,67,141,292,131,317,242,185,209,92,335,637,172,146,191,433,173,126
"502",263,150,426,330,229,136,361,257,124,105,577,208,622,41,172,175,271,248,16,289
"503",165,154,524,339,187,285,126,147,474,159,314,296,202,140,133,183,202,72,553,345
"504",369,185,377,268,176,177,130,225,163,328,178,296,413,101,483,221,80,207,322,301
"505",362,239,290,91,29,290,407,85,163,649,438,494,175,229,82,179,279,193,155,171
"506",377,358,336,848,197,78,414,303,199,118,203,126,85,331,131,339,130,260,125,42
"507",175,132,296,226,302,187,196,269,287,177,178,224,129,349,381,344,326,410,158,254
"508",257,193,273,298,263,203,561,52,316,513,247,151,187,121,320,312,251,194,138,150
"509",505,198,414,506,412,146,104,260,194,291,283,191,214,295,157,231,127,178,135,159
"510",198,177,308,481,139,165,316,138,242,278,185,637,149,145,89,581,231,132,95,314
"511",131,181,324,129,256,295,93,384,47,216,109,326,225,185,608,82,633,334,411,31
"512",186,134,322,174,319,291,131,391,188,97,577,368,205,133,649,97,137,329,190,82
"513",165,115,184,165,257,106,376,154,113,582,236,277,226,248,424,149,144,376,385,318
"514",100,383,171,71,169,319,506,174,448,172,123,280,176,229,367,352,345,238,216,161
"515",173,222,370,146,59,132,557,286,250,408,105,602,284,81,359,230,107,290,190,149
"516",270,88,186,182,187,226,395,276,323,286,371,196,380,93,83,550,438,177,164,129
"517",30,244,119,322,379,143,126,277,402,146,407,417,473,193,255,90,195,205,382,195
"518",126,113,346,159,188,406,111,379,202,118,342,137,272,363,170,454,241,472,224,177
"519",265,269,100,80,45,154,88,82,130,206,392,667,182,500,245,488,247,553,200,107
"520",167,114,196,178,197,391,305,264,219,273,234,128,526,452,182,244,157,393,83,297
"521",249,352,321,136,280,315,165,147,202,410,107,375,120,150,186,392,75,254,526,238
"522",259,378,365,201,205,237,293,217,182,412,193,238,357,265,213,9,263,187,410,116
"523",275,255,195,314,85,168,179,384,243,199,306,239,175,122,142,336,445,337,200,401
"524",231,142,198,365,607,154,153,371,178,388,184,135,372,188,290,138,292,381,82,151
"525",488,265,156,206,343,307,51,249,349,303,418,105,300,406,400,142,124,189,92,107
"526",77,106,362,452,114,97,480,220,277,262,513,156,233,431,281,436,94,48,188,173
"527",410,113,561,190,237,256,472,112,84,179,39,231,239,317,661,221,89,164,274,151
"528",190,333,87,239,114,171,226,272,482,195,174,126,223,215,179,187,387,165,578,457
"529",583,149,162,311,361,229,505,284,115,254,199,120,406,257,332,27,169,144,234,159
"530",63,20,297,425,238,326,585,400,124,198,139,107,238,382,90,397,596,76,174,125
"531",237,122,222,551,539,186,159,132,270,273,109,275,483,182,109,194,135,120,505,197
"532",280,312,182,340,307,439,356,163,187,393,187,131,189,233,89,104,383,85,312,328
"533",358,199,375,130,386,307,98,218,398,131,190,384,339,137,290,170,123,216,430,121
"534",47,9,441,131,298,79,286,265,239,396,90,163,490,351,366,558,245,393,137,16
"535",109,283,171,166,49,509,140,345,113,265,87,221,574,345,250,197,163,240,308,465
"536",153,169,412,132,194,313,310,137,326,251,674,240,67,316,20,623,70,62,165,366
"537",381,226,264,236,447,324,108,287,115,70,74,169,324,517,253,118,45,191,293,558
"538",105,68,291,698,167,149,138,530,200,109,492,207,224,457,156,224,209,184,218,174
"539",48,81,166,224,300,214,421,95,260,502,242,638,148,262,246,78,310,125,300,340
"540",159,77,196,92,442,236,245,287,294,142,235,105,568,154,386,280,148,117,654,183
"541",409,80,307,284,417,396,54,625,144,457,86,186,65,140,82,140,406,275,270,177
"542",171,50,442,265,59,257,223,314,68,297,218,554,471,701,46,140,136,100,382,106
"543",140,287,359,171,178,206,232,84,43,325,308,238,406,161,396,186,539,361,243,137
"544",307,167,48,150,343,411,180,630,190,180,351,455,115,228,172,219,289,198,237,130
"545",258,172,501,183,509,214,179,334,273,100,168,246,119,296,406,61,362,373,182,64
"546",234,386,246,99,178,324,254,354,371,267,159,270,157,29,169,587,282,385,96,153
"547",227,168,101,204,320,297,352,259,122,173,211,453,270,221,519,318,239,251,149,146
"548",67,156,71,209,116,357,438,253,444,99,219,188,377,1043,155,68,151,280,181,128
"549",153,246,61,382,378,295,45,304,179,345,257,124,64,184,269,310,682,355,134,233
"550",149,204,115,298,259,256,326,392,219,243,206,577,420,95,126,198,535,114,82,186
"551",365,258,109,422,169,323,341,85,525,361,314,214,125,145,294,220,195,183,267,85
"552",100,258,190,115,336,385,487,416,67,209,321,194,380,236,241,131,143,359,193,239
"553",221,408,251,215,211,284,307,92,411,56,390,150,130,57,66,243,437,460,302,309
"554",143,399,527,106,150,145,213,393,119,325,178,373,137,105,446,249,169,177,193,453
"555",59,130,314,212,336,154,204,413,609,215,181,212,226,339,71,135,109,703,140,238
"556",61,541,130,334,258,354,430,500,156,122,205,252,91,245,181,123,93,408,325,191
"557",121,194,380,201,428,154,268,382,171,143,452,252,142,316,113,323,161,247,309,243
"558",190,279,117,193,128,353,291,94,301,63,61,458,98,348,131,318,210,485,377,505
"559",227,288,114,318,177,206,198,530,67,420,437,258,225,47,151,474,162,258,127,316
"560",215,268,243,322,430,405,117,187,140,434,157,317,258,253,180,195,352,398,99,30
"561",257,121,671,389,186,262,42,68,135,206,285,215,397,301,319,168,150,347,307,174
"562",376,263,65,86,113,223,106,697,177,565,126,355,115,292,484,138,105,139,468,107
"563",148,109,211,135,364,293,206,49,230,261,252,121,501,283,256,450,150,208,166,607
"564",479,331,85,132,245,218,518,240,210,113,318,254,150,149,141,239,80,315,560,223
"565",157,189,145,312,175,84,246,303,175,234,341,94,413,172,228,192,268,447,402,423
"566",123,128,519,163,426,108,301,57,263,350,228,306,230,447,302,182,130,199,155,383
"567",255,344,210,142,528,235,102,436,528,58,172,300,203,108,288,334,143,45,470,99
"568",167,148,121,208,153,160,356,176,208,937,193,401,409,62,189,93,220,313,345,141
"569",204,353,324,445,311,150,286,102,353,220,30,140,195,160,400,54,332,355,404,182
"570",173,378,406,102,301,548,267,152,36,600,135,248,366,152,41,276,294,131,122,272
"571",166,57,244,260,169,178,436,180,155,107,216,84,531,440,261,258,391,190,349,328
"572",251,498,177,591,87,290,254,335,148,128,388,222,111,283,37,219,123,383,299,176
"573",173,323,216,149,218,287,183,69,358,82,109,458,553,395,215,91,347,234,432,108
"574",308,71,259,226,188,296,155,293,165,144,74,5,305,230,659,154,160,330,523,455
"575",53,124,148,147,298,375,399,309,101,250,371,137,353,236,246,498,198,69,227,461
"576",151,231,89,219,377,280,376,778,429,298,98,186,249,240,212,292,70,120,122,183
"577",132,161,545,88,406,197,269,6,162,201,236,130,290,285,133,252,255,331,139,782
"578",290,87,251,177,365,691,201,82,132,245,364,289,85,411,585,255,136,208,43,103
"579",299,403,122,453,280,150,207,197,460,458,144,102,166,107,398,185,103,221,252,293
"580",214,237,131,194,107,257,176,399,144,201,81,186,583,346,229,76,370,264,214,591
"581",179,366,203,245,542,285,315,267,152,202,188,158,359,166,76,430,63,286,207,311
"582",231,187,192,663,83,77,246,175,94,497,442,308,226,387,204,19,299,166,111,393
"583",452,240,208,243,178,340,129,252,226,139,133,272,232,295,352,236,217,289,189,378
"584",284,111,228,137,129,185,445,413,451,71,107,172,605,518,118,140,313,291,207,75
"585",149,201,375,157,241,57,158,284,303,59,130,172,603,93,598,584,80,112,454,190
"586",126,124,193,249,76,222,201,253,460,96,302,201,272,482,267,310,451,285,324,106
"587",374,180,156,72,286,105,161,228,270,423,253,486,248,453,321,42,162,181,431,168
"588",190,74,29,100,233,324,120,442,178,596,111,527,332,336,132,100,370,348,244,214
"589",184,197,286,458,318,246,645,173,236,39,302,137,69,389,490,254,170,80,122,205
"590",617,404,253,148,205,127,271,96,182,352,236,299,299,397,144,150,467,161,95,97
"591",334,490,292,127,37,25,476,263,198,274,294,290,238,208,141,104,224,229,296,460
"592",159,165,322,78,339,366,383,132,374,214,290,222,122,266,117,437,205,194,323,292
"593",59,84,337,131,87,404,322,304,269,133,125,197,69,316,80,348,166,519,505,545
"594",532,170,241,112,263,275,134,316,315,284,355,181,98,198,290,289,234,167,152,394
"595",181,76,145,195,119,195,196,485,92,155,137,697,308,109,154,356,94,571,391,344
"596",220,24,197,445,125,307,299,298,79,183,132,209,212,581,332,299,264,271,353,170
"597",124,224,406,380,716,155,54,194,177,202,53,209,287,327,146,252,185,149,217,543
"598",295,202,132,222,202,184,469,156,360,147,185,391,423,300,270,439,289,71,118,145
"599",422,263,176,109,153,440,118,88,80,267,249,213,333,193,164,227,155,502,498,350
"600",317,443,311,108,164,383,197,78,349,235,229,106,183,465,105,130,483,202,348,164
"601",116,137,76,147,593,209,215,167,291,116,32,400,95,321,225,417,776,303,65,299
"602",157,246,526,22,150,269,390,310,96,122,235,275,160,385,354,258,244,254,291,256
"603",235,175,328,622,108,213,55,94,204,217,425,150,263,336,318,322,153,273,259,250
"604",402,456,8,376,263,353,156,283,245,47,119,248,423,240,502,46,213,54,355,211
"605",41,423,228,328,192,318,364,82,288,121,207,373,221,28,439,89,318,316,244,380
"606",167,272,379,221,327,207,305,150,507,225,226,178,80,359,354,245,298,253,214,33
"607",259,116,57,135,502,431,121,45,426,532,168,384,284,168,88,176,9,288,536,275
"608",345,550,261,254,380,193,161,102,216,98,69,432,234,173,152,459,24,241,414,242
"609",512,81,257,196,326,474,659,182,60,215,339,196,120,207,173,150,129,258,226,240
"610",166,562,351,238,296,167,316,280,173,169,111,384,112,451,109,165,657,79,94,120
"611",297,274,388,255,73,358,96,277,50,341,138,290,123,381,295,281,287,401,115,280
"612",234,228,348,148,179,140,302,374,184,230,196,110,83,304,531,265,122,597,237,188
"613",76,167,308,189,367,230,225,403,324,109,285,388,91,104,275,259,187,505,321,187
"614",333,209,134,158,184,296,85,330,174,68,251,312,139,924,294,148,168,309,144,340
"615",175,367,80,366,385,139,500,359,180,154,253,244,292,118,180,227,45,486,242,208
"616",191,289,201,217,157,256,86,419,67,516,313,278,198,325,237,426,143,228,295,158
"617",128,596,364,312,100,144,370,215,96,464,204,157,236,248,159,324,192,231,290,170
"618",161,167,491,302,320,199,331,147,256,82,111,124,173,272,130,74,106,387,644,523
"619",210,365,176,289,390,391,189,144,323,80,263,173,253,263,181,117,184,565,135,309
"620",140,111,256,459,265,132,207,677,116,286,247,162,129,232,404,78,208,162,462,267
"621",300,145,224,454,699,169,71,93,191,149,106,127,795,404,198,134,396,3,217,125
"622",202,303,205,210,253,167,200,317,187,373,53,323,212,165,89,165,527,60,425,564
"623",267,412,255,304,362,542,224,101,175,289,195,139,155,228,122,218,418,288,37,269
"624",293,115,377,106,269,190,616,176,243,479,205,125,257,158,153,68,241,227,391,311
"625",662,281,98,219,320,147,170,128,196,471,191,68,179,361,135,183,72,326,483,310
"626",254,150,348,147,270,167,265,203,68,347,392,332,126,243,200,720,300,41,182,245
"627",216,516,224,138,258,483,227,92,262,125,250,123,165,213,84,654,425,153,104,288
"628",159,47,136,134,170,267,290,247,496,235,128,152,181,542,670,185,179,368,192,222
"629",251,257,117,200,136,188,434,287,156,33,334,166,93,176,621,91,514,317,208,421
"630",400,198,258,395,272,177,157,190,147,241,266,297,408,333,296,158,342,55,138,272
"631",117,316,182,332,386,124,130,100,129,293,391,266,125,69,268,669,313,334,211,245
"632",141,370,294,281,100,193,403,339,145,30,409,504,370,69,144,261,367,201,231,148
"633",277,233,19,291,159,37,31,538,106,164,152,431,399,164,153,594,540,138,123,451
"634",165,388,137,124,360,297,326,388,203,199,177,411,146,69,184,79,184,285,405,473
"635",572,232,180,206,135,613,298,196,345,217,132,441,155,203,445,222,167,15,140,86
"636",182,272,217,157,253,207,263,216,112,98,284,198,189,227,638,130,400,319,330,308
"637",187,206,303,105,352,257,132,172,135,394,310,394,81,275,326,136,158,299,582,196
"638",163,132,383,77,179,308,106,588,287,269,135,155,116,92,186,210,166,521,153,774
"639",75,207,240,184,364,126,137,155,426,154,190,563,157,481,280,120,203,277,72,589
"640",197,212,170,316,376,123,163,370,291,100,85,45,262,466,584,375,195,271,277,122
"641",202,213,127,540,35,319,300,521,444,154,273,113,129,127,141,352,270,326,149,265
"642",185,242,323,210,298,324,125,423,465,371,28,110,440,467,280,131,137,98,165,178
"643",337,264,225,215,354,229,318,194,176,109,210,139,349,261,520,301,109,343,157,190
"644",281,265,173,460,468,346,143,299,67,215,434,36,76,305,292,82,348,153,509,48
"645",483,82,160,204,88,352,156,282,117,142,288,237,292,338,233,410,404,478,106,148
"646",184,181,221,468,51,151,235,202,211,467,197,141,458,364,121,312,331,174,228,303
